"0","for (i in 1:length(df_years)){"
"0","  y <- df_years[1:i]"
"0","  df_tmp <- df[rownames(df)%in%y,1:12]"
"0","  df_tmp <- rbind(max_min, df_tmp)"
"0","  radarchart( df_tmp, maxmin=TRUE, axistype=1,seg=3,vlabels = df_months,"
"0","              plwd=0.5 , plty=1,centerzero=FALSE,caxislabels = c(-1, 0, 1, 1.4),"
"0","              cglcol=""grey"", cglty=2, axislabcol=""black"",  "
"0","              vlcex=1.2,"
"0","              title= paste0(""GISS Surface temperature for years until "", tail(y,1)) )  "
"0","  legend(x=-0.35, y=0.15, legend = tail(y,1), bty = ""n"", pch=30 , col=colors_in , text.col =""black"", cex=1.3, pt.cex=3)"
"0","}"
